Murder;Assault;UrbanPop;Drug;Traffic;Cyber;Kidnapping;Domestic;Alcohol;CarAccidents
11.8;67;56;8.4;627;14;54;52;56.5;29
21.2;214;76;37.9;4295;12.1;59;12;66.3;3356
3.4;45;49;7.3;6289;9.1;85;52;59.2;4934
7.2;126;83;10.7;3638;9.6;73;58;67;2438
15.2;247;66;24;1011;10.8;88;50;50.7;1116
8.1;213;83;18;2746;13.7;56;42;55.6;2579
17.7;313;41;8;4644;9.8;52;26;58.4;3513
4.5;45;38;7.3;4804;10.4;92;30;38.1;3407
3.6;89;70;13.3;2955;9.9;70;46;59.3;2121
12;106;63;11.9;3005;13.5;53;12;36.5;2075
10.3;105;62;21.2;1720;10.7;91;20;55.2;914
2.5;75;67;7.3;570;10.8;84;59;34.1;442
9.9;149;81;7.3;5094;12.3;79;17;37.3;3926
18;254;42;14.4;889;14.5;82;12;36.4;716
6.6;53;39;7.3;5991;8.7;84;32;58.6;4690
13.2;159;55;18.8;1751;8.5;91;69;30.1;1075
14.6;163;72;17.4;5748;12.2;100;58;41;4246
0.5;91;75;14.8;851;9.5;65;37;53.3;1123
3.1;45;32;7.3;1107;13.8;100;26;33.1;581
7;126;60;12.6;4328;11.5;75;63;37.8;3669
12.2;108;70;18.1;1472;8.6;74;39;37.9;1144
7.2;45;35;7.3;2614;11.5;84;27;31.4;1776
3.9;45;60;7.3;1954;13.2;73;14;62.3;1380
9;119;59;7.5;1282;11.7;72;38;58;1337
15.2;211;52;12.2;794;10.4;95;41;32.4;168
12.7;226;42;35.5;3944;11.6;54;12;52.8;3038
0.5;248;77;22;5833;14;52;33;68.1;4368
4.5;163;45;10.5;3442;13.5;56;15;37.9;2382
15;223;86;31.6;5775;11.4;65;45;48.2;4595
6.1;163;72;29.7;4940;13.9;95;71;47.1;3892
8.9;84;72;7.3;1239;14.8;59;51;47.3;1153
7.1;207;67;7.3;654;9.3;85;51;49.5;427
3.4;297;76;22.9;1122;9.1;80;68;56;837
4;169;57;16.8;6190;11.2;80;53;35.3;5099
2.8;45;80;11.2;1962;11.4;96;56;44.9;1102
2.3;83;51;7.3;3615;9.5;58;12;46.7;2503
12;194;76;15;4445;14.2;90;22;45.6;3511
0.5;68;62;12;3781;13.4;91;73;49.7;2644
6.3;45;53;7.3;3121;12.2;64;22;63.1;2539
2.2;68;59;9;2649;9.9;50;45;58.8;1995
14.6;74;46;7.3;3113;13;78;62;66.6;2658
4.2;203;61;13.2;4454;8;55;12;36.2;3875
5.9;45;47;7.3;3357;8.3;70;12;35.3;2478
15.3;258;62;18.8;6709;11.8;89;22;45.4;5522
9.2;106;79;7.3;5815;13.5;53;48;45.3;4258
14.6;205;69;26.1;4311;13;82;26;52.1;3546
5.8;45;63;7.3;5712;9.8;70;57;51.6;4157
11;213;37;8.1;5063;10.9;96;70;42.1;3832
2.8;129;64;19.2;2166;11.6;56;42;55.2;1798
2.7;78;45;7.4;1868;9.9;50;25;58.1;1568
2.5;67;56;7.5;5960;8.5;67;12;57.5;5022
4.1;212;75;37;3469;10.6;56;54;33.9;2582
0.5;45;48;7.3;6531;8.4;61;12;43.7;5554
11.5;122;82;9.8;2915;14.1;50;26;47.7;1873
5.6;245;66;23.1;564;14.3;54;27;32.4;242
1.2;212;83;17.1;5683;13.1;76;25;46.1;4372
17.6;307;40;7.3;3529;14.5;95;65;45;2506
3.6;45;37;7.3;735;11.4;91;59;59.5;175
0.5;83;69;12.4;2280;8.3;61;12;44.2;1744
5.6;98;63;11;3433;14.3;96;25;62.2;2263
4.9;103;62;20.3;5076;9.3;56;36;33.3;4519
6.9;69;66;7.3;3693;14.6;67;12;43.2;2988
13.8;143;81;7.3;609;13.3;80;14;33;465
14.6;247;42;13.5;1153;14.5;50;27;63.3;793
0.5;53;39;7.3;2137;9.3;66;36;51.3;1842
12.4;153;55;17.9;2330;14.9;89;18;48.7;2004
13.9;156;71;16.5;1814;11.9;75;56;65.1;1071
4.4;85;75;13.9;1872;13.1;88;16;30.5;1063
0.5;45;32;7.3;6817;10.2;60;12;42.7;5372
7.4;124;60;11.7;6498;11.7;59;26;39;5081
5.7;100;69;17.2;1509;11.7;72;43;56.1;1648
2.7;45;34;7.3;667;10.5;92;34;58.1;974
2.9;45;59;7.3;5247;13.7;82;54;41.6;4429
11.7;114;58;7.3;831;9.4;51;41;32.8;865
6.5;208;51;11.3;2704;9.5;72;55;61.9;2499
12.3;219;41;34.6;3541;9.7;81;13;47;2631
8;245;77;21.1;3933;8.5;76;16;65.6;2839
0.5;158;44;9.6;2856;15;99;77;54.2;2782
7.4;220;85;30.7;2149;9.5;93;34;31.5;1654
11.3;161;72;28.8;648;9.3;71;57;46.1;793
0.5;76;72;7.3;2602;8.5;65;52;54.3;1897
9.7;203;67;7.3;3437;12.8;67;39;67.4;2315
13;293;75;22;623;9.5;87;23;50.5;445
12.3;163;57;15.9;4993;14.5;62;28;64.1;4227
1.6;45;80;10.3;1726;10.9;50;34;57.6;1755
4.7;76;51;7.3;5435;11.7;75;25;69;3933
11.2;194;76;14.1;5874;10.4;80;35;64.2;4409
4.6;65;62;11.1;2898;8;71;55;31.1;2621
3.2;45;52;7.3;1857;14.1;64;46;67.7;1944
7.5;66;59;8.1;5812;8.6;81;65;65.1;4235
2.2;68;46;7.3;6905;10.1;55;12;55.1;5574
5.8;196;60;12.3;5339;11.1;55;56;32.5;4528
0.5;45;47;7.3;3179;13.6;75;28;69.2;2768
6.7;257;61;17.9;4810;13.3;58;58;40.9;3359
17.4;102;79;7.3;5018;11.6;68;64;65.3;3658
21.2;200;69;25.2;6581;12.6;96;73;30.9;4907
0.5;45;63;7.3;4964;8;96;41;50.5;3653
6.1;210;36;7.3;954;10;76;16;58.2;569
0.5;126;64;18.3;3600;10.3;100;32;40.3;2961
8.1;72;45;7.3;6205;9.3;61;48;45.7;4850
0.5;62;55;7.3;1353;9.3;86;14;57.1;1262
6.1;206;74;36.1;4092;10.3;86;57;46.1;3025
2.5;45;48;7.3;3406;14.6;85;58;52.9;3177
5.4;114;82;8.9;4623;8.5;71;38;45.1;3301
14.5;244;65;22.2;2421;8.7;69;22;41.9;2169
10.7;210;83;16.2;6327;14.1;52;35;40.1;5329
19.9;304;40;7.3;1386;9.1;62;20;43.3;1010
0.5;45;37;7.3;3027;10;95;61;36.8;2816
6.1;76;68;11.5;5899;9.9;65;12;52.1;4861
10.5;93;62;10.1;6304;14.2;56;42;30.1;5336
0.5;95;62;19.4;2479;10.8;87;34;34.8;1958
0.5;65;66;7.3;701;9.3;69;32;65.8;995
16.9;138;81;7.3;1285;9.8;92;34;52.8;1464
13.4;239;41;12.6;3440;9.7;99;39;33.9;2791
6.3;51;38;7.3;3215;14.8;87;42;30.7;2348
6;149;55;17;3547;10;88;67;47.9;2574
12.5;156;70;15.6;2719;10.8;58;33;50.5;2061
5;80;NA;NA;5223;10.1;51;21;55.1;4559
4.7;45;32;7.3;5405;10.1;78;29;58.9;4733
11.3;121;59;10.8;5318;12.4;74;22;52.2;4081
7.1;97;69;16.3;4149;12.3;76;12;44;3336
6.3;45;34;7.3;4525;9;74;66;45.9;3194
0.5;45;59;7.3;6426;12.8;61;12;47.4;4713
9.1;113;58;7.3;2836;10.6;62;40;45;2135
13.9;204;51;10.4;3152;13.4;88;66;43.3;2731
6.8;215;40;33.7;5253;14.8;97;47;67.9;4279
4.1;238;76;20.2;1638;13.6;60;41;47.6;1474
7.8;152;43;8.7;3839;11.4;96;22;41.5;2678
13.9;218;84;29.8;1853;13.1;95;35;58.9;1058
4.7;160;72;27.9;6106;13.6;56;47;55.3;5273
3.3;76;72;7.3;4841;11.8;93;42;41;4000
9.1;201;67;7.3;4963;10.3;94;38;66.9;4392
5.4;292;74;21.1;3744;14.1;91;70;45.4;3154
0.5;158;57;15;2383;13.9;73;59;67.8;1569
0.5;45;80;9.4;6325;13.1;94;73;49.8;5351
0.5;71;51;7.3;5945;13;72;52;54;5011
12.5;186;75;13.2;1211;13.9;57;12;31.1;1347
3.9;61;61;10.2;4808;13.2;67;15;47.4;3869
10.2;45;52;7.3;3166;11.3;97;37;38;2360
2.7;60;58;7.3;625;14.4;88;71;36.4;842
5;63;46;7.3;734;11.6;99;76;47.5;976
9.8;190;59;11.4;2978;13;53;48;61.9;2589
2.8;45;47;7.3;4994;14.1;89;62;67.3;4491
15.1;253;61;17;5995;10;56;12;45.3;4835
2.3;99;78;7.3;1024;11.1;55;12;30.2;457
14.1;200;69;24.3;2251;8.1;99;61;67.9;1997
3;45;63;7.3;2260;9.1;85;51;49.9;1905
12;205;36;7.3;6363;14.5;79;66;59.7;5190
0.5;126;63;17.4;6578;10.8;64;42;32.8;5397
8;67;45;7.3;1374;8.8;64;13;56.9;713
3;62;54;7.3;688;10.4;51;47;37.7;624
16.1;203;74;35.2;746;13.4;50;22;30.8;1068
3.9;45;47;7.3;1935;8.7;55;56;32.9;1656
1.1;110;81;8;6037;8.1;98;55;42.7;4512
6.5;244;65;21.3;3952;9;58;27;50.3;2975
12.3;202;83;15.3;538;12.7;79;40;69.8;824
19.4;299;39;7.3;3640;10.5;92;73;30.5;3173
0.5;45;37;7.3;6792;8.4;64;35;38.7;5380
0.5;74;67;10.6;3435;10.5;68;44;42.8;3035
0.5;87;62;9.2;6375;14.3;86;33;51.4;5446
2.7;93;62;18.5;2765;12.8;99;28;50;1883
4.8;59;66;7.3;5672;9.5;78;12;44.1;4268
4.2;134;80;7.3;5982;10.7;99;39;38.4;4874
10.4;235;41;11.7;974;13.9;93;21;50.3;539
6.4;45;38;7.3;954;8;88;45;60.2;1162
16.6;145;55;16.1;5168;9.7;67;27;51.9;4347
0.6;150;69;14.7;3060;10.3;76;34;51.5;2602
2.8;77;74;12.1;2531;8.6;70;25;46.9;1962
0.7;45;32;7.3;4786;12.1;93;27;31.5;4295
9.8;120;58;9.9;4140;12.2;85;21;47.6;3233
13.4;92;69;15.4;966;9.1;84;44;30.2;816
2.9;45;33;7.3;5567;14.2;90;57;49.6;4096
9.8;45;59;7.3;512;11.5;100;43;39.2;174
15;107;58;7.3;4956;12.4;78;36;36.3;3484
9;202;50;9.5;1971;11;94;33;30.1;1822
13.1;213;40;32.8;5362;10.6;87;36;36.3;4212
11.5;232;75;19.3;4923;11;95;49;65.2;3441
3.8;146;43;7.8;4358;10.4;78;45;52.5;3367
8.6;211;84;28.9;4804;12.4;57;24;43;3908
6.2;152;72;27;3379;12.7;70;43;36.2;2963
0.5;73;71;7.3;517;14.2;59;20;47;598
5.7;199;67;7.3;643;10.3;94;20;58.6;603
2.9;290;73;20.2;6889;8.2;79;29;36.1;5738
12.7;157;57;14.1;6662;13.9;89;71;45.5;5305
0.5;45;80;8.5;4197;8.3;96;27;43.7;3557
5.7;65;51;7.3;1547;13.5;59;12;40.8;1473
17.8;182;74;12.3;2507;10.8;69;39;62.2;1657
5.8;53;60;9.3;3505;11.7;96;69;41.3;2533
0.9;45;51;7.3;3421;10.7;74;44;34.4;2592
9.3;54;57;7.3;4266;8.2;57;59;46.1;3625
18.5;63;46;7.3;2356;11.3;77;21;39.7;1959
12.5;184;59;10.5;1636;9.5;95;22;65.5;1456
4.4;45;46;7.3;4869;8.9;77;28;35.5;3731
15.1;246;60;16.1;2000;10.6;53;44;64.8;1618
13.8;98;78;7.3;1714;13.6;61;57;55.5;1446
9.6;199;69;23.4;4571;11.8;82;58;31;3200
0.5;45;62;7.3;4386;12.3;94;69;53.9;3267
18.1;205;36;7.3;2758;10.4;65;22;69.7;2698
0.5;120;62;16.5;1702;9.7;65;52;44.7;1725
0.5;64;45;7.3;589;9.9;73;50;62.5;897
0.5;61;54;7.3;5668;12.5;56;56;35.9;4710
8.8;195;74;34.3;2013;10;79;23;45.6;1587
1.8;45;47;7.3;5964;8.4;66;33;50.3;5227
12.6;106;81;7.3;3631;13.4;57;12;37.3;3236
15.8;237;64;20.4;3512;11.7;73;29;58.8;2512
20.2;199;82;14.4;663;14.2;81;39;41.3;687
17.7;299;39;7.3;6134;10.7;79;66;30.9;4989
4.4;45;37;7.3;2620;12.6;72;66;53.8;2016
1.9;72;66;9.7;3453;10;61;55;46.6;3163
0.5;80;62;8.3;3820;9.4;84;72;54.9;3505
8.4;86;61;17.6;2135;9.9;87;15;48.1;2140
0.5;54;66;7.3;5051;12.5;75;34;70;4247
19.6;132;80;7.3;1032;13.4;78;12;63.3;547
11.9;235;41;10.8;4864;15;71;18;65.2;3928
5.6;45;37;7.3;5009;9;58;40;37.9;3743
7.4;145;55;15.2;6735;13.3;78;28;47.7;5235
14.5;145;68;13.8;3731;12.2;79;45;34.1;3065
7.1;72;73;11.2;745;11.6;79;66;49.9;478
1.1;45;32;7.3;549;10.2;63;13;39.5;204
5.8;113;58;9;5700;12.8;70;61;57.9;5005
9.2;92;69;14.5;5425;12;92;27;60;4468
5.8;45;33;7.3;6407;10.7;74;13;37.5;4900
2.8;45;59;7.3;4862;11.8;95;34;36.9;3517
4.6;107;58;7.3;1677;14.7;56;32;39.4;1402
10.6;198;49;8.6;5448;12.2;61;25;60.4;4126
8.7;212;40;31.9;6899;10.1;62;29;56;5581
11.8;226;75;18.4;3063;12.7;59;38;64.1;2217
5;143;42;7.3;6630;10.7;69;27;43.4;5132
14.5;209;83;28;6225;10.5;79;58;45.6;5059
7;150;72;26.1;5888;12.5;64;24;54.3;4702
0.5;65;71;7.3;2710;11.4;92;67;62.8;2576
2.2;199;67;7.3;3979;8.3;93;48;55;3182
25.5;283;73;19.3;5930;9.4;88;22;30.8;4786
12.3;153;57;13.2;6402;8.7;86;69;66.4;5001
6.8;45;79;7.6;4833;10.4;66;56;65.4;3875
2.5;65;50;7.3;817;10.5;50;15;30.4;302
11.7;178;73;11.4;5980;9;95;33;39.1;4851
5.2;51;59;8.4;1686;8.1;57;37;52;1272
8.5;45;50;7.3;4891;9.8;65;12;55.6;3777
4.5;48;57;7.3;5288;10.1;99;37;53;4122
6.1;62;46;7.3;932;9.4;53;57;31.2;396
12.1;176;59;9.6;3815;9.7;75;66;42.9;2994
5.2;45;46;7.3;4862;8.4;59;12;40.2;3425
7.8;241;59;15.2;5115;9.4;79;34;30.5;4520
13.6;94;78;7.3;5047;12.7;84;47;36.6;3596
6;196;69;22.5;5672;10.9;86;71;66.3;4892
6.3;45;62;7.3;5120;14.9;63;19;39.8;4595
15.6;202;35;7.3;4843;8.1;88;30;39.4;4368
8.7;119;61;15.6;2257;10.6;84;24;51.1;1642
6.1;61;45;7.3;6170;12.4;88;68;33.1;4457
12.3;56;53;7.3;6376;10.6;84;23;45.2;5563
7.2;192;74;33.4;2797;8.2;97;51;66.4;2445
4.9;45;46;7.3;1565;11.1;53;51;52;867
9.2;99;81;7.3;1626;9.3;86;18;31.1;1665
17.8;233;64;19.5;4640;9.3;56;12;53.4;3401
7.4;197;82;13.5;1523;10.5;98;65;69.6;939
12.5;298;39;7.3;5828;9.4;57;34;60.1;4609
4.5;45;36;7.3;5172;9.2;63;12;54;4368
11.8;71;65;8.8;5655;8;75;40;38.2;4955
8.9;80;61;7.4;5443;8.5;80;15;66.2;4184
5.4;78;60;16.7;624;9.5;88;63;54.2;356
5.7;54;65;7.3;838;9.9;88;47;39.4;655
8.2;125;80;7.3;2981;13.6;58;59;33.4;2349
11.1;228;41;9.9;3110;15;57;21;41.4;2050
3.4;45;37;7.3;2688;15;77;50;59.6;1911
4.9;137;54;14.3;6565;14.2;76;12;48.8;5386
16.6;142;67;12.9;5776;10.1;80;51;30.1;5053
11.1;68;72;10.3;4302;14.3;64;51;41.7;3118
4.8;45;32;7.3;4097;13.2;97;33;57.8;3004
8.1;111;57;8.1;1570;14.6;99;61;66.3;1138
3.7;87;68;13.6;4777;14.9;53;38;46;3443
2.9;45;33;7.3;3904;14;50;42;34.1;3164
5.7;45;58;7.3;2227;12;87;69;45.8;1361
4;103;58;7.3;3018;10.6;50;32;35.3;2054
15;193;49;7.7;3470;11.4;75;42;67.6;2954
7.5;204;40;31;6632;13.6;95;52;49.8;5286
6.6;219;75;17.5;6570;14.7;59;21;42.3;4921
11.3;143;41;7.3;5925;13.5;86;69;56.8;4418
13.6;207;82;27.1;3306;8.7;95;28;36.2;3009
11.2;145;71;25.2;2020;12.2;53;41;33.7;2020
0.6;60;70;7.3;4060;8.4;74;20;63.3;3564
10.7;199;67;7.3;2528;11.2;66;35;34.4;1639
11.5;281;73;18.4;6936;12.2;86;35;37.8;5335
3.1;146;56;12.3;1981;12.1;95;64;33.3;1727
0.5;45;79;7.3;2929;11.4;100;62;62.6;2756
2.8;64;50;7.3;735;9.7;58;12;40.4;282
2.6;175;72;10.5;506;12.6;66;20;41.6;182
6.3;51;59;7.5;2470;9.1;88;60;62.5;1515
0.5;45;50;7.3;1501;14.7;82;42;32.6;748
8.4;46;57;7.3;2258;10.2;57;12;64.2;1529
5;59;46;7.3;3340;11.5;69;28;56.1;2450
17.5;170;59;8.7;3000;9.1;50;41;57.4;2524
0.5;45;45;7.3;4785;12.5;57;49;46.6;3765
14;239;59;14.3;1109;14;100;30;43.9;560
3.8;87;78;7.3;2475;14.1;77;57;42.3;2246
11.7;191;68;21.6;2053;9.3;58;59;50.1;1675
7.7;45;62;7.3;6746;8.1;84;40;31;5357
14.9;200;34;7.3;6271;10;63;12;38;4722
8.4;116;60;14.7;3366;10.8;66;33;36.1;2571
3.9;55;44;7.3;728;14.7;50;32;35.3;869
3.9;51;53;7.3;3205;11.5;57;12;43.3;2085
9.6;184;74;32.5;4201;12.1;74;30;63.6;3246
6.4;45;46;7.3;5165;9.5;69;39;53.2;3723
0.5;96;81;7.3;5164;10.6;85;16;31.1;4501
4.5;227;63;18.6;3827;14.1;58;21;31.9;3351
19;196;81;12.6;5779;9.7;87;62;69.7;4205
12.9;294;39;7.3;6701;8.5;77;12;47.7;5716
9.8;45;36;7.3;6598;8.7;58;24;49.2;5435
0.5;71;65;7.9;557;11.7;52;33;57.8;182
4.2;80;60;7.3;6846;8.7;77;59;69;5690
2.5;74;60;15.8;4195;14.3;64;38;69.3;3352
0.5;47;64;7.3;1830;12.1;77;62;63.1;1144
1.3;123;80;7.3;6553;8;78;52;37.2;5600
9.9;221;41;9;4041;11.2;64;45;64.8;2897
0.5;45;36;7.3;1522;11.7;58;12;51.9;1384
2.7;136;54;13.4;4559;10.8;79;43;68.4;3393
10.5;135;66;12;2880;14.3;68;50;66.1;2044
0.9;65;72;9.4;1491;13.3;69;30;55.9;1420
6.6;45;32;7.3;3772;11.6;54;33;31.1;3205
2.9;104;56;7.3;1306;15;75;59;31.4;1231
2.5;83;68;12.7;2137;13;94;51;37;1537
1.9;45;32;7.3;890;14;96;77;42.3;1128
5.1;45;57;7.3;884;8.6;60;55;65.4;897
6.7;103;58;7.3;1313;12.6;99;44;44.2;1481
9.4;187;48;7.3;1616;10.2;73;67;42.2;1084
11.5;202;40;30.1;560;12;93;76;58.6;540
11.5;213;74;16.6;855;12.1;75;68;69.8;629
7.2;136;40;7.3;3106;12.3;66;62;33.5;2620
18.2;200;81;26.2;3534;10.2;56;12;62.8;2550
14;137;70;24.3;5676;10.9;54;49;35.7;4856
1.1;57;70;7.3;3644;8.1;50;48;63.5;3049
13.9;191;67;7.3;669;14.9;97;29;40.3;664
11.2;275;72;17.5;2554;9;59;38;50.3;2034
4.3;144;56;11.4;5844;10.4;64;46;43.3;5079
0.5;45;78;7.3;3182;10.3;76;12;32.7;2172
3.9;63;49;7.3;1965;9.4;78;25;65.7;1150
10.8;168;72;9.6;3049;9.9;63;33;65.9;2121
2.4;51;58;7.3;2402;8;74;22;60.9;2107
1.8;45;50;7.3;6770;11.7;52;12;55;5083
0.5;45;57;7.3;2793;12.6;74;12;32;2679
3;58;46;7.3;3397;14.7;64;15;59.8;3074
13.8;167;59;7.8;6877;8.5;64;48;56.3;5323
8.4;45;44;7.3;6929;12.3;81;17;58.4;5630
7.2;232;58;13.4;1649;14.9;99;67;33.4;999
2.4;87;77;7.3;529;9.1;89;35;65.9;594
6.9;187;67;20.7;1650;11.6;99;27;42.7;1392
1.9;45;62;7.3;807;11.1;60;50;63;288
11;200;34;7.3;1685;10.1;97;50;43.7;1645
4.4;112;59;13.8;5721;9.1;82;68;69.3;4339
0.5;47;44;7.3;5791;8.7;88;38;53.1;4539
1.9;48;52;7.3;3179;11.5;51;46;51.7;2261
11.6;184;73;31.6;6737;10.6;81;56;56;5094
3.7;45;46;7.3;3700;13;88;59;32.4;2651
7.7;93;80;7.3;6791;11.7;56;28;38.8;5459
10.1;221;62;17.7;1263;11;73;46;40.9;1100
11.2;196;81;11.7;2972;13.4;82;22;57.6;1923
11.7;292;38;7.3;3739;10;86;43;57.8;2555
0.5;45;35;7.3;6117;15;89;61;54;4797
0.5;67;65;7.3;6847;11.7;93;53;46.4;5632
5.8;72;59;7.3;4405;12.6;91;53;31.7;3621
8.2;73;59;14.9;6173;8.9;73;12;43.7;4995
0.5;46;64;7.3;5078;10;68;16;35.9;4397
0.5;123;80;7.3;3444;12.4;84;66;57.2;2754
3.9;215;41;8.1;6379;9.4;96;51;35.5;5145
2;45;36;7.3;5009;8.8;89;64;55;4173
3.1;132;53;12.5;1278;12.2;58;21;65.7;1059
7.9;133;66;11.1;1193;11.8;55;58;54.3;1014
1.6;63;71;8.5;6743;12.6;68;12;43.5;5625
2.5;45;32;7.3;3364;13.6;61;29;54.8;2280
11.4;103;55;7.3;5234;12.9;93;74;63.9;4196
8.9;76;67;11.8;2649;12.2;80;64;69.5;2487
6.7;45;32;7.3;4788;15;67;12;41.1;3813
4.5;45;56;7.3;4624;14.8;93;71;49;3553
7.3;96;58;7.3;3122;9.9;81;34;30;2255
8.7;180;48;7.3;2391;8.5;88;58;52.9;1542
10.3;199;40;29.2;1297;11.3;65;27;57.2;877
15.8;206;73;15.7;4518;10.3;50;53;53.8;3475
0.5;130;40;7.3;5004;12.1;70;38;68;4352
8.5;200;81;25.3;632;9.5;71;53;41.5;209
15;137;70;23.4;3719;12.5;96;53;36.4;2997
2.2;54;70;7.3;1942;11.5;53;12;62.6;1883
11.4;184;66;7.3;3991;9.1;73;49;62.4;3107
8.5;273;72;16.6;6546;12.6;58;20;41.4;4828
7.9;142;55;10.5;4252;10.7;59;12;56.7;3454
0.5;45;77;7.3;3326;14.2;58;43;63.7;2750
3.9;55;49;7.3;3591;14;88;73;42.7;2927
2.9;162;71;8.7;4231;12.9;98;73;50.2;3862
0.5;45;57;7.3;4752;9.2;74;49;41.3;4125
9.3;45;49;7.3;1127;12.4;60;16;49;1319
1.6;45;56;7.3;2206;11.8;97;47;60.7;1353
3.8;50;46;7.3;4012;12.6;59;15;66.8;3349
9.9;160;59;7.3;6799;13.5;69;32;45.7;5269
6;45;43;7.3;1399;14.5;67;64;60.2;1066
18.6;232;57;12.5;4707;10.7;61;30;39.8;3695
8.1;87;76;7.3;6185;10.4;64;59;39.9;4591
13;185;67;19.8;6691;8.4;53;12;36.6;5149
0.5;45;61;7.3;3246;9.6;52;31;36;2146
13.2;200;33;7.3;6149;9.7;61;42;43.5;4922
7.2;107;59;12.9;1448;15;72;34;68.1;1057
1.9;45;43;7.3;5233;10.3;78;37;49.6;4074
4;46;51;7.3;3741;10.8;81;66;66.9;2502
4.7;176;73;30.7;6523;10;88;57;63;5190
9.5;45;45;7.3;6833;12.2;71;57;35.8;5652
0.5;86;79;7.3;3937;12.8;98;36;47.6;2956
15.3;217;61;16.8;827;9.6;64;43;57.7;196
0.8;191;80;10.8;2914;10.2;84;70;57;2313
17.7;290;37;7.3;3758;13;79;55;34.4;3485
3.2;45;35;7.3;6248;12.1;51;39;37.3;5196
6.1;59;65;7.3;4606;9.3;71;59;33.4;3601
10.1;72;59;7.3;5520;10.4;85;27;59.3;4452
0.5;65;59;14;5244;12;92;70;44.2;4618
10.7;45;63;7.3;4915;9.8;51;15;44.6;3566
3.3;123;79;7.3;727;9.1;73;27;44.2;443
10.6;213;40;7.3;6609;11.1;78;49;35.3;4793
6.9;45;36;7.3;6243;9;84;55;57.8;5340
13.3;124;52;11.6;617;11.9;92;35;66.2;942
9.5;129;65;10.2;6673;10.3;98;68;39.4;5055
4.6;57;70;7.6;4330;12;65;12;41.7;3313
4.3;45;32;7.3;6294;11.8;91;31;39.9;5468
2.4;99;55;7.3;5327;10.2;96;67;57.6;4464
8.1;68;67;10.9;2929;13;80;18;39.3;2124
3.5;45;32;7.3;3401;9.2;52;33;37.6;2759
0.5;45;55;7.3;2109;13.1;77;60;52.3;2044
2;90;57;7.3;651;8.3;60;29;30.3;196
12.9;178;48;7.3;1751;8.5;96;50;50.6;1149
7.5;192;39;28.3;4994;14.1;81;24;63.3;3584
10.9;198;72;14.8;6670;10.9;60;13;61.8;4872
7.4;124;40;7.3;1316;13.9;81;39;50.3;707
13.2;196;80;24.4;6845;9.9;98;62;51.8;5685
1.1;131;70;22.5;3975;8.7;51;35;60.1;2765
0.5;49;70;7.3;2145;8.6;50;53;33.3;2156
15.8;184;66;7.3;3442;9.8;73;60;49.8;2451
15.9;265;72;15.7;6981;12.1;89;27;62.9;5516
7.6;138;55;9.6;4369;9.2;78;41;43.4;3141
6.6;45;76;7.3;4801;9.3;66;37;67.5;3562
6.3;47;49;7.3;1770;14.8;78;31;58.6;1486
10.1;156;71;7.8;1883;8.6;50;12;45.6;1640
2.7;45;57;7.3;3782;12.9;77;17;37.9;2687
5.3;45;48;7.3;2772;13.1;71;59;38.9;2597
7.6;45;55;7.3;5010;11.5;90;59;51;3890
10.6;47;45;7.3;2230;14.5;85;68;53.1;2020
7.9;154;59;7.3;1346;11.4;56;31;62.2;585
0.9;45;43;7.3;2994;11.1;92;68;34;2200
8.2;225;56;11.6;538;10.2;99;64;49.5;-66
2.4;85;76;7.3;3424;9.5;58;12;50.4;2551
8.1;181;66;18.9;5184;11.2;87;21;50.6;4129
0.5;45;61;7.3;6099;12.8;95;59;31.1;4674
9.2;197;33;7.3;5761;12.2;89;62;33.8;4135
4.7;101;59;12;2867;9;62;47;42.7;2266
0.5;45;42;7.3;6311;8;70;62;69.2;4717
5.3;45;51;7.3;2099;11.1;60;59;45.1;2131
8.2;176;73;29.8;3042;11.2;53;24;37;2123
8.2;45;44;7.3;3725;13.7;100;31;41.1;3410
4.2;81;78;7.3;911;12.7;50;52;54.6;463
10.8;214;61;15.9;4893;8.2;79;25;57.4;3922
4.8;190;80;9.9;6531;10.6;78;34;39.8;5352
17.5;286;37;7.3;2656;9.4;67;12;54.7;1881
3.7;45;34;7.3;6269;8.7;94;71;40.3;5107
2.2;57;64;7.3;3840;8.3;55;12;69.1;2947
0.9;66;58;7.3;2233;9.3;100;58;56.6;1894
1.8;59;58;13.1;2135;12.3;73;67;39.7;1617
19.2;45;62;7.3;825;12.9;52;12;64;874
10;117;79;7.3;2030;12;88;70;61.1;1881
9.1;211;39;7.3;1336;10.1;88;39;62.1;984
10.6;45;36;7.3;1536;11.8;71;61;53.4;1028
10;124;52;10.7;3602;11.3;69;24;36.9;2500
6.7;125;65;9.3;2831;9.8;86;15;54.8;2533
0.5;57;70;7.3;6669;11.7;54;21;66.5;5733
4.6;45;32;7.3;6703;11.7;81;31;34.8;5391
6.1;91;55;7.3;6515;13;93;56;56.6;5044
2;61;66;10;4294;8.7;55;42;36;3930
5;45;32;7.3;857;12.9;50;15;40.3;585
3.9;45;54;7.3;3609;9.7;90;38;47.2;2586
6.3;83;57;7.3;4601;14.2;67;12;55.5;3767
12.7;175;47;7.3;3052;11.3;54;18;61.2;2691
15.9;185;38;27.4;3837;9.1;79;63;48.2;3041
15.9;190;71;13.9;1543;13.9;74;60;37.7;1360
10.8;124;39;7.3;3037;9.9;86;32;65.6;2374
2.9;190;80;23.5;4992;8.7;81;42;32.8;4167
6.4;123;70;21.6;5753;14.8;69;14;54.5;5046
